Entity,Year,Share of the population that was born in another country
Armenia,2005,15.737932
Armenia,2010,7.338337
Armenia,2015,6.535469
Armenia,2020,6.4236913
Aruba,1990,23.2398
Aruba,1995,27.730192
Aruba,2000,33.130104
Aruba,2005,32.53089
Aruba,2010,33.7658
Aruba,2015,34.61218
Aruba,2020,50.196693
Asia,1990,1.494373
Asia,1995,1.3288546
Asia,2000,1.3115085
Asia,2005,1.3386116
Asia,2010,1.5707843
Asia,2015,1.7411002
Asia,2020,1.8448069
Australia,1990,23.320005
Australia,1995,23.082926
Australia,2000,23.09594
Australia,2005,24.174341
Australia,2010,26.55411
Australia,2015,28.119629
Australia,2020,30.140768
Australia and New Zealand,1990,21.972147
Australia and New Zealand,1995,21.884539
Australia and New Zealand,2000,22.166164
Australia and New Zealand,2005,23.517342
Australia and New Zealand,2010,25.751133
Australia and New Zealand,2015,27.216375
Australia and New Zealand,2020,29.904194
Austria,1990,10.269856
Austria,1995,11.200005
Austria,2000,12.349894
Austria,2005,13.656542
Austria,2010,15.159445
Austria,2015,17.089294
Austria,2020,19.299421
Azerbaijan,1990,4.9787664
Azerbaijan,1995,4.4251
Azerbaijan,2000,4.0323815
Azerbaijan,2005,3.5349314
Azerbaijan,2010,3.0656195
Azerbaijan,2015,2.7472317
Azerbaijan,2020,2.487658
Bahamas,1990,10.480941
Bahamas,1995,11.297777
Bahamas,2000,12.231039
Bahamas,2005,14.016093
Bahamas,2010,15.423907
Bahamas,2015,15.831373
Bahamas,2020,16.168676
Bahrain,1990,34.926914
Bahrain,1995,36.540665
Bahrain,2000,36.01526
Bahrain,2005,45.43832
Bahrain,2010,53.704998
Bahrain,2015,52.665047
Bahrain,2020,55.013126
Bangladesh,1990,0.8545122
Bangladesh,1995,0.81161374
Bangladesh,2000,0.77382857
Bangladesh,2005,0.7640279
Bangladesh,2010,0.9117683
Bangladesh,2015,0.9101579
Bangladesh,2020,1.2844836
Barbados,1990,9.206962
Barbados,1995,9.860314
Barbados,2000,10.468821
Barbados,2005,11.082803
Barbados,2010,11.634666
Barbados,2015,12.082628
Barbados,2020,12.133792
Belarus,1990,12.303816
Belarus,1995,11.771466
Belarus,2000,11.381965
Belarus,2005,11.576787
Belarus,2010,11.57443
Belarus,2015,11.472151
Belarus,2020,11.292769
Belgium,1990,12.797454
Belgium,1995,12.644459
Belgium,2000,12.335755
Belgium,2005,11.839828
Belgium,2010,13.747531
Belgium,2015,15.799954
Belgium,2020,17.304102
Belize,1990,16.210798
Belize,1995,16.160454
Belize,2000,14.753953
Belize,2005,14.601231
Belize,2010,14.386058
Belize,2015,15.13191
Belize,2020,15.603552
Benin,1990,1.5416524
Benin,1995,1.789892
Benin,2000,1.961201
Benin,2005,3.1109128
Benin,2010,3.361414
Benin,2015,3.4633634
Benin,2020,3.2522442
Bermuda,1990,25.447023
Bermuda,1995,26.286669
Bermuda,2000,27.19904
Bermuda,2005,27.328705
Bermuda,2010,28.364532
Bermuda,2015,30.162493
Bermuda,2020,31.697525
Bhutan,1990,4.4851084
Bhutan,1995,5.2320395
Bhutan,2000,5.437604
Bhutan,2005,6.2087665
Bhutan,2010,7.0634365
Bhutan,2015,7.021164
Bhutan,2020,6.9480515
Bolivia,1990,1.0744317
Bolivia,1995,1.0967507
Bolivia,2000,1.1006775
Bolivia,2005,1.1670438
Bolivia,2010,1.2225189
Bolivia,2015,1.3156534
Bolivia,2020,1.4059846
Bonaire Sint Eustatius and Saba,1990,100
Bonaire Sint Eustatius and Saba,1995,100
Bonaire Sint Eustatius and Saba,2000,100
Bonaire Sint Eustatius and Saba,2005,100
Bonaire Sint Eustatius and Saba,2010,100
Bonaire Sint Eustatius and Saba,2015,100
Bonaire Sint Eustatius and Saba,2020,100
Bosnia and Herzegovina,1990,1.2546427
Bosnia and Herzegovina,1995,1.8144453
Bosnia and Herzegovina,2000,2.2113597
Bosnia and Herzegovina,2005,1.2558521
Bosnia and Herzegovina,2010,1.0510114
Bosnia and Herzegovina,2015,1.1254864
Bosnia and Herzegovina,2020,1.0985684
Botswana,1990,2.1379344
Botswana,1995,2.734055
Botswana,2000,4.5598793
Botswana,2005,4.705802
Botswana,2010,4.7739277
Botswana,2015,4.8593493
Botswana,2020,4.689013
Brazil,1990,0.53590584
Brazil,1995,0.45769504
Brazil,2000,0.39166695
Brazil,2005,0.3430892
Brazil,2010,0.30280977
Brazil,2015,0.3473849
Brazil,2020,0.50795585
British Virgin Islands,1990,45.943165
British Virgin Islands,1995,52.03294
British Virgin Islands,2000,63.79166
British Virgin Islands,2005,64.98745
British Virgin Islands,2010,61.4333
British Virgin Islands,2015,67.020035
British Virgin Islands,2020,73.30093
Brunei,1990,28.29379
Brunei,1995,28.523924
Brunei,2000,28.903309
Brunei,2005,26.961864
Brunei,2010,25.882193
Brunei,2015,24.76007
Brunei,2020,25.591623
Bulgaria,1990,0.24328545
Bulgaria,1995,0.3870846
Bulgaria,2000,0.5421389
Bulgaria,2005,0.79451394
Bulgaria,2010,1.0274328
Bulgaria,2015,1.7195485
Bulgaria,2020,2.6532986
Burkina Faso,1990,3.9683428
Burkina Faso,1995,4.599698
Burkina Faso,2000,4.4828153
Burkina Faso,2005,4.452845
Burkina Faso,2010,4.321877
Burkina Faso,2015,3.8909554
Burkina Faso,2020,3.4635189
Burundi,1990,6.1245174
Burundi,1995,4.2567415
Burundi,2000,1.9694394
Burundi,2005,2.6174846
Burundi,2010,2.8507633
Burundi,2015,2.936004
Burundi,2020,2.899448
Cambodia,1990,0.42754817
Cambodia,1995,0.86551
Cambodia,2000,1.2018273
Cambodia,2005,0.8595867
Cambodia,2010,0.57313323
Cambodia,2015,0.47651523
Cambodia,2020,0.4745567
Cameroon,1990,2.257768
Cameroon,1995,1.7999359
Cameroon,2000,1.4647597
Cameroon,2005,1.4971911
Cameroon,2010,1.4329218
Cameroon,2015,2.1818945
Cameroon,2020,2.1819181
Canada,1990,15.733877
Canada,1995,16.680676
Canada,2000,18.019634
Canada,2005,18.899782
Canada,2010,19.800024
Canada,2015,20.619884
Canada,2020,21.32714
Cape Verde,1990,2.6426752
Cape Verde,1995,2.5833058
Cape Verde,2000,2.5753307
Cape Verde,2005,2.7427793
Cape Verde,2010,2.9175227
Cape Verde,2015,2.8440752
Cape Verde,2020,2.8396297
Caribbean,1990,3.027415
Caribbean,1995,3.1014802
Caribbean,2000,3.1937153
Caribbean,2005,3.2097256
Caribbean,2010,3.248373
Caribbean,2015,3.5218225
Caribbean,2020,3.6872513
Cayman Islands,1990,36.808
Cayman Islands,1995,39.383102
Cayman Islands,2000,45.327976
Cayman Islands,2005,41.978443
Cayman Islands,2010,42.45836
Cayman Islands,2015,42.437744
Cayman Islands,2020,44.494827
Central African Republic,1990,2.3954482
Central African Republic,1995,3.094088
Central African Republic,2000,3.3932614
Central African Republic,2005,2.3873186
Central African Republic,2010,2.1584244
Central African Republic,2015,1.8153771
Central African Republic,2020,1.83334
Central America,1990,1.6139101
Central America,1995,1.042856
Central America,2000,0.81847304
Central America,2005,0.9441835
Central America,2010,1.1111196
Central America,2015,1.1010501
Central America,2020,1.281237
Central Asia,1990,13.228849
Central Asia,1995,11.105682
Central Asia,2000,9.375738
Central Asia,2005,8.957889
Central Asia,2010,8.38298
Central Asia,2015,7.874989
Central Asia,2020,7.484695
Central and Southern Asia,1990,2.1103995
Central and Southern Asia,1995,1.5439487
Central and Southern Asia,2000,1.3320736
Central and Southern Asia,2005,1.1447297
Central and Southern Asia,2010,1.1083261
Central and Southern Asia,2015,1.0159779
Central and Southern Asia,2020,0.96428716
Chad,1990,1.2466692
Chad,1995,1.2779168
Chad,2000,1.2545397
Chad,2005,3.4875994
Chad,2010,3.489201
Chad,2015,3.309255
Chad,2020,3.3331225
Channel Islands,1990,43.830902
Channel Islands,1995,42.179398
Channel Islands,2000,43.31813
Channel Islands,2005,46.772026
Channel Islands,2010,48.57374
Channel Islands,2015,49.766304
Channel Islands,2020,48.365055
Chile,1990,0.80982375
Chile,1995,0.99032295
Chile,2000,1.1558334
Chile,2005,1.7077483
Chile,2010,2.2000723
Chile,2015,3.5600832
Chile,2020,8.605341
China,1990,0.031979457
China,1995,0.035634674
China,2000,0.03936567
China,2005,0.051018864
China,2010,0.06208755
China,2015,0.069520384
China,2020,0.07223357
Colombia,1990,0.3150118
Colombia,1995,0.29362652
Colombia,2000,0.2765811
Colombia,2005,0.24977413
Colombia,2010,0.28814954
Colombia,2015,0.33544773
Colombia,2020,3.744664
Comoros,1990,3.4205706
Comoros,1995,2.9320943
Comoros,2000,2.5442605
Comoros,2005,2.1596568
Comoros,2010,1.8295017
Comoros,2015,1.614926
Comoros,2020,1.4369907
Congo,1990,5.4902534
Congo,1995,7.077848
Congo,2000,9.780586
Congo,2005,8.797786
Congo,2010,9.948504
Congo,2015,8.034072
Congo,2020,7.024276
Cook Islands,1990,14.218192
Cook Islands,1995,14.059147
Cook Islands,2000,15.528296
Cook Islands,2005,17.18406
Cook Islands,2010,20.492605
Cook Islands,2015,23.70741
Cook Islands,2020,26.070372
Costa Rica,1990,13.387933
Costa Rica,1995,10.27456
Costa Rica,2000,7.847477
Costa Rica,2005,8.36303
Costa Rica,2010,8.864892
Costa Rica,2015,8.492441
Costa Rica,2020,10.22217
Cote d'Ivoire,1990,15.232246
Cote d'Ivoire,1995,14.622741
Cote d'Ivoire,2000,13.149126
Cote d'Ivoire,2005,12.340779
Cote d'Ivoire,2010,11.525561
Cote d'Ivoire,2015,10.637205
Cote d'Ivoire,2020,9.723369
Croatia,1990,9.95396
Croatia,1995,14.600815
Croatia,2000,13.217888
Croatia,2005,13.231254
Croatia,2010,13.244603
Croatia,2015,13.255604
Croatia,2020,12.862887
Cuba,1990,0.32608327
Cuba,1995,0.24050705
Cuba,2000,0.16667531
Cuba,2005,0.103830844
Cuba,2010,0.065678865
Cuba,2015,0.04105158
Cuba,2020,0.026698178
Curacao,2010,23.212322
Curacao,2015,23.528933
Curacao,2020,34.86289
Cyprus,1990,5.714073
Cyprus,1995,7.24125
Cyprus,2000,8.48903
Cyprus,2005,11.954281
Cyprus,2010,16.939522
Cyprus,2015,15.219206
Cyprus,2020,15.767116
Czechia,1990,1.0675497
Czechia,1995,1.5986577
Czechia,2000,2.1457963
Czechia,2005,3.144227
Czechia,2010,3.7820194
Czechia,2015,3.928296
Czechia,2020,5.0510964
Democratic Republic of Congo,1990,2.1789942
Democratic Republic of Congo,1995,4.370196
Democratic Republic of Congo,2000,1.580244
Democratic Republic of Congo,2005,1.1371704
Democratic Republic of Congo,2010,0.9136413
Democratic Republic of Congo,2015,1.0623949
Democratic Republic of Congo,2020,1.0639304
Denmark,1990,4.5746675
Denmark,1995,5.7925634
Denmark,2000,6.9465017
Denmark,2005,8.122599
Denmark,2010,9.015042
Denmark,2015,10.47474
Denmark,2020,12.388619
Developed regions,1990,7.2253737
Developed regions,1995,7.946692
Developed regions,2000,8.748364
Developed regions,2005,9.649099
Developed regions,2010,10.573833
Developed regions,2015,11.17237
Developed regions,2020,12.350029
Djibouti,1990,20.701633
Djibouti,1995,15.827471
Djibouti,2000,14.006441
Djibouti,2005,11.760004
Djibouti,2010,12.176593
Djibouti,2015,12.292259
Djibouti,2020,12.119206
Dominica,1990,3.5770073
Dominica,1995,4.3892837
Dominica,2000,5.345298
Dominica,2005,6.721451
Dominica,2010,11.442358
Dominica,2015,11.370565
Dominica,2020,11.506994
Dominican Republic,1990,4.0814657
Dominican Republic,1995,4.1357093
Dominican Republic,2000,4.1978245
Dominican Republic,2005,4.1267033
Dominican Republic,2010,4.0791564
Dominican Republic,2015,5.3424077
Dominican Republic,2020,5.565997
East Timor,1990,1.213585
East Timor,1995,1.1539286
East Timor,2000,1.1988249
East Timor,2005,1.1341232
East Timor,2010,1.0553105
East Timor,2015,0.7121995
East Timor,2020,0.6370398
Eastern Africa,1990,3.0223827
Eastern Africa,1995,2.222815
Eastern Africa,2000,1.883449
Eastern Africa,2005,1.6222513
Eastern Africa,2010,1.3979981
Eastern Africa,2015,1.718608
Eastern Africa,2020,1.7249
Eastern Asia,1990,0.28415754
Eastern Asia,1995,0.31680056
Eastern Asia,2000,0.35485396
Eastern Asia,2005,0.39820448
Eastern Asia,2010,0.44007137
Eastern Asia,2015,0.47816312
Eastern Asia,2020,0.53487784
Eastern Europe,1990,7.0996447
Eastern Europe,1995,6.8977704
Eastern Europe,2000,6.7241025
Eastern Europe,2005,6.6368136
Eastern Europe,2010,6.480992
Eastern Europe,2015,6.7373004
Eastern Europe,2020,7.1107383
Eastern and South-Eastern Asia,1990,0.37196025
Eastern and South-Eastern Asia,1995,0.42763412
Eastern and South-Eastern Asia,2000,0.51380414
Eastern and South-Eastern Asia,2005,0.61068374
Eastern and South-Eastern Asia,2010,0.7157969
Eastern and South-Eastern Asia,2015,0.7908705
Eastern and South-Eastern Asia,2020,0.834833
Ecuador,1990,0.7688743
Ecuador,1995,1.0047224
Ecuador,2000,1.1948705
Ecuador,2005,1.3734646
Ecuador,2010,2.4998345
Ecuador,2015,2.3902817
Ecuador,2020,4.4481344
Egypt,1990,0.30967242
Egypt,1995,0.26783928
Egypt,2000,0.2684437
Egypt,2005,0.37737355
Egypt,2010,0.374592
Egypt,2015,0.3825522
Egypt,2020,0.53152895
El Salvador,1990,0.8986591
El Salvador,1995,0.7024302
El Salvador,2000,0.53861034
El Salvador,2005,0.59531164
El Salvador,2010,0.6523739
El Salvador,2015,0.6649517
El Salvador,2020,0.6593536
Equatorial Guinea,1990,0.6536447
Equatorial Guinea,1995,0.7305221
Equatorial Guinea,2000,0.7451582
Equatorial Guinea,2005,0.87895435
Equatorial Guinea,2010,0.9175109
Equatorial Guinea,2015,17.937317
Equatorial Guinea,2020,16.437666
Eritrea,1990,0.52456135
Eritrea,1995,0.5625555
Eritrea,2000,0.56499416
Eritrea,2005,0.5626796
Eritrea,2010,0.49876404
Eritrea,2015,0.4768731
Eritrea,2020,0.3929025
Estonia,1990,24.404919
Estonia,1995,22.034143
Estonia,2000,17.83361
Estonia,2005,17.239037
Estonia,2010,16.356844
Estonia,2015,14.799632
Estonia,2020,15.022325
Eswatini,1990,9.1183
Eswatini,1995,3.7932277
Eswatini,2000,3.3899856
Eswatini,2005,3.240133
Eswatini,2010,3.0649645
Eswatini,2015,2.9303339
Eswatini,2020,2.8321857
Ethiopia,1990,2.412699
Ethiopia,1995,1.4144323
Ethiopia,2000,0.9231948
Ethiopia,2005,0.67383873
Ethiopia,2010,0.64895964
Ethiopia,2015,1.1520175
Ethiopia,2020,0.94422686
Europe,1990,6.8818264
Europe,1995,7.3576665
Europe,2000,7.8365602
Europe,2005,8.71888
Europe,2010,9.5907
Europe,2015,10.060989
Europe,2020,11.597363
Europe and Northern America,1990,7.716896
Europe and Northern America,1995,8.500753
Europe and Northern America,2000,9.365311
Europe and Northern America,2005,10.311508
Europe and Northern America,2010,11.262169
Europe and Northern America,2015,11.852923
Europe and Northern America,2020,13.024104
Falkland Islands,1990,43.18182
Falkland Islands,1995,34.706116
Falkland Islands,2000,36.88213
Falkland Islands,2005,39.525425
Falkland Islands,2010,49.483116
Falkland Islands,2015,55.394924
Falkland Islands,2020,56.187195
Faroe Islands,1990,9.063796
Faroe Islands,1995,6.3561645
Faroe Islands,2000,7.687535
Faroe Islands,2005,9.601727
Faroe Islands,2010,10.6604185
Faroe Islands,2015,11.414004
Faroe Islands,2020,13.940448
Fiji,1990,1.8231479
Fiji,1995,1.6766225
Fiji,2000,1.5682894
Fiji,2005,1.5133774
Fiji,2010,1.5534719
Fiji,2015,1.583064
Fiji,2020,1.5714312
Finland,1990,1.2660571
Finland,1995,1.948208
Finland,2000,2.6253707
Finland,2005,3.6541443
Finland,2010,4.25811
Finland,2015,5.744365
Finland,2020,6.9675446
France,1990,10.406906
France,1995,10.5325165
France,2000,10.6391735
France,2005,11.023537
France,2010,11.625381
France,2015,12.223348
France,2020,13.060238
French Guiana,1990,54.940235
French Guiana,1995,51.041485
French Guiana,2000,46.976948
French Guiana,2005,42.60074
French Guiana,2010,41.32603
French Guiana,2015,40.65316
French Guiana,2020,39.92507
French Polynesia,1990,12.921073
French Polynesia,1995,13.005356
French Polynesia,2000,12.601327
French Polynesia,2005,12.476234
French Polynesia,2010,11.874693
French Polynesia,2015,11.005459
French Polynesia,2020,10.708641
Gabon,1990,13.500679
Gabon,1995,15.800437
Gabon,2000,17.456705
Gabon,2005,16.815216
Gabon,2010,16.675163
Gabon,2015,19.442827
Gabon,2020,18.719763
Gambia,1990,12.361199
Gambia,1995,13.369934
Gambia,2000,13.850868
Gambia,2005,11.779082
Gambia,2010,10.363434
Gambia,2015,9.230725
Gambia,2020,8.923831
Georgia,1990,5.6274953
Georgia,1995,3.05923
Georgia,2000,1.7449287
Georgia,2005,1.6934282
Georgia,2010,1.7827833
Georgia,2015,1.9056056
Georgia,2020,1.9895843
Germany,1990,7.5090218
Germany,1995,9.199569
Germany,2000,11.0473385
Germany,2005,11.52222
Germany,2010,12.139833
Germany,2015,12.496322
Germany,2020,18.81322
Ghana,1990,1.1158732
Ghana,1995,1.4862945
Ghana,2000,0.9938404
Ghana,2005,1.4207518
Ghana,2010,1.3630801
Ghana,2015,1.4892491
Ghana,2020,1.5332052
Gibraltar,1990,29.877525
Gibraltar,1995,29.214306
Gibraltar,2000,25.912937
Gibraltar,2005,27.725603
Gibraltar,2010,30.873901
Gibraltar,2015,32.792957
Gibraltar,2020,33.21362
Greece,1990,6.044784
Greece,1995,7.9833403
Greece,2000,10.031174
Greece,2005,10.607823
Greece,2010,12.134393
Greece,2015,11.659987
Greece,2020,12.860489
Greenland,1990,16.693043
Greenland,1995,12.759362
Greenland,2000,11.7503605
Greenland,2005,11.512054
Greenland,2010,10.754264
Greenland,2015,10.658413
Greenland,2020,10.390685
Grenada,1990,4.4255047
Grenada,1995,5.528189
Grenada,2000,6.6367164
Grenada,2005,6.5948133
Grenada,2010,6.570834
Grenada,2015,6.4386926
Grenada,2020,6.410473
Guadeloupe,1990,16.941254
Guadeloupe,1995,18.469229
Guadeloupe,2000,19.710554
Guadeloupe,2005,22.105818
Guadeloupe,2010,23.380526
Guadeloupe,2015,22.72423
Guadeloupe,2020,22.544342
Guam,1990,53.4603
Guam,1995,49.404022
Guam,2000,47.68772
Guam,2005,47.18445
Guam,2010,47.30085
Guam,2015,47.011757
Guam,2020,47.677788
Guatemala,1990,2.8525705
Guatemala,1995,1.5005833
Guatemala,2000,0.41301224
Guatemala,2005,0.43688056
Guatemala,2010,0.4537532
Guatemala,2015,0.46055895
Guatemala,2020,0.47060192
Guinea,1990,6.353953
Guinea,1995,10.653979
Guinea,2000,6.7964206
Guinea,2005,2.562345
Guinea,2010,1.7539153
Guinea,2015,1.107907
Guinea,2020,0.9246853
Guinea-Bissau,1990,1.5757768
Guinea-Bissau,1995,2.5679386
Guinea-Bissau,2000,1.7023154
Guinea-Bissau,2005,1.5541317
Guinea-Bissau,2010,1.4048967
Guinea-Bissau,2015,1.2855693
Guinea-Bissau,2020,0.9118404
Guyana,1990,0.55091715
Guyana,1995,0.8343645
Guyana,2000,1.1530458
Guyana,2005,1.4565319
Guyana,2010,1.091763
Guyana,2015,1.1285676
Guyana,2020,3.9627035
Haiti,1990,0.27115986
Haiti,1995,0.23408844
Haiti,2000,0.20347829
Haiti,2005,0.1779172
Haiti,2010,0.17269525
Haiti,2015,0.16873388
Haiti,2020,0.16561233
High-income countries,1990,7.404488
High-income countries,1995,8.251331
High-income countries,2000,9.250412
High-income countries,2005,10.483643
High-income countries,2010,12.109621
High-income countries,2015,13.078319
High-income countries,2020,14.68792
Honduras,1990,5.457246
Honduras,1995,2.6176517
Honduras,2000,0.43289918
Honduras,2005,0.3745015
Honduras,2010,0.32808065
Honduras,2015,0.42061237
Honduras,2020,0.3957249
Hong Kong,1990,38.730717
Hong Kong,1995,40.166077
Hong Kong,2000,40.402504
Hong Kong,2005,40.197994
Hong Kong,2010,39.905552
Hong Kong,2015,39.536823
Hong Kong,2020,39.515762
Hungary,1990,3.348805
Hungary,1995,3.1135802
Hungary,2000,2.9055011
Hungary,2005,3.6366162
Hungary,2010,4.398099
Hungary,2015,4.8630767
Hungary,2020,6.051199
Iceland,1990,3.757783
Iceland,1995,4.759609
Iceland,2000,5.6668296
Iceland,2005,8.642059
Iceland,2010,10.95423
Iceland,2015,11.831503
Iceland,2020,19.171867
India,1990,0.869689
India,1995,0.72124445
India,2000,0.6068029
India,2005,0.5173134
India,2010,0.45160034
India,2015,0.39772832
India,2020,0.35352814
Indonesia,1990,0.256658
Indonesia,1995,0.1924297
Indonesia,2000,0.13819759
Indonesia,2005,0.12784952
Indonesia,2010,0.12714784
Indonesia,2015,0.13086142
Indonesia,2020,0.12997232
Iran,1990,7.613783
Iran,1995,4.7811537
Iran,2000,3.7737591
Iran,2005,3.6584291
Iran,2010,3.6907592
Iran,2015,3.4779744
Iran,2020,3.330321
Iraq,1990,0.48015073
Iraq,1995,0.9899083
Iraq,2000,0.895943
Iraq,2005,0.50093454
Iraq,2010,0.40503696
Iraq,2015,1.0102026
Iraq,2020,0.90935665
Ireland,1990,6.4929857
Ireland,1995,6.316276
Ireland,2000,9.266275
Ireland,2005,14.22398
Ireland,2010,16.040604
Ireland,2015,16.319593
Ireland,2020,17.644634
Isle of Man,1990,49.463665
Isle of Man,1995,51.136097
Isle of Man,2000,50.69013
Isle of Man,2005,51.654564
Isle of Man,2010,51.20086
Isle of Man,2015,50.747307
Isle of Man,2020,50.616238
Israel,1990,36.7036
Israel,1995,33.99848
Israel,2000,31.135635
Israel,2005,28.938076
Israel,2010,26.627705
Israel,2015,25.214363
Israel,2020,22.570225
Italy,1990,2.5035288
Italy,1995,3.1044552
Italy,2000,3.7424705
Italy,2005,6.7857037
Italy,2010,9.756208
Italy,2015,9.583151
Italy,2020,10.563686
Jamaica,1990,0.846109
Jamaica,1995,0.89643425
Jamaica,2000,0.9399186
Jamaica,2005,0.8862774
Jamaica,2010,0.8424587
Jamaica,2015,0.80127317
Jamaica,2020,0.79796404
Japan,1990,0.8636721
Japan,1995,1.0781195
Japan,2000,1.3224505
Japan,2005,1.5675336
Japan,2010,1.6602707
Japan,2015,1.7441001
Japan,2020,2.1909184
Jordan,1990,32.147644
Jordan,1995,33.496403
Jordan,2000,37.634884
Jordan,2005,38.135235
Jordan,2010,38.378258
Jordan,2015,34.17618
Jordan,2020,33.8885
Kazakhstan,1990,22.090004
Kazakhstan,1995,20.530935
Kazakhstan,2000,19.260519
Kazakhstan,2005,20.145859
Kazakhstan,2010,20.51982
Kazakhstan,2015,20.180162
Kazakhstan,2020,19.876078
Kenya,1990,1.2564567
Kenya,1995,2.2282426
Kenya,2000,2.2144902
Kenya,2005,2.1115527
Kenya,2010,2.2719712
Kenya,2015,2.3536446
Kenya,2020,1.9529879
Kiribati,1990,2.9864354
Kiribati,1995,2.8604147
Kiribati,2000,2.704816
Kiribati,2005,2.69392
Kiribati,2010,2.7863595
Kiribati,2015,2.6314604
Kiribati,2020,2.617082
Kuwait,1990,51.275013
Kuwait,1995,57.410175
Kuwait,2000,55.138004
Kuwait,2005,58.74074
Kuwait,2010,62.663258
Kuwait,2015,74.724815
Kuwait,2020,72.82784
Kyrgyzstan,1990,14.248785
Kyrgyzstan,1995,11.351886
Kyrgyzstan,2000,7.922106
Kyrgyzstan,2005,6.0961237
Kyrgyzstan,2010,4.2798276
Kyrgyzstan,2015,3.4297311
Kyrgyzstan,2020,3.0503552
Land-locked Developing Countries (LLDC),1990,5.3461485
Land-locked Developing Countries (LLDC),1995,4.1413193
Land-locked Developing Countries (LLDC),2000,3.4448056
Land-locked Developing Countries (LLDC),2005,3.0895371
Land-locked Developing Countries (LLDC),2010,2.756891
Land-locked Developing Countries (LLDC),2015,2.9170384
Land-locked Developing Countries (LLDC),2020,2.8177636
Laos,1990,0.5369533
Laos,1995,0.4854248
Laos,2000,0.4122696
Laos,2005,0.3541751
Laos,2010,0.5273502
Laos,2015,0.67552173
Laos,2020,0.66979074
Latin America and the Caribbean,1990,1.6114104
Latin America and the Caribbean,1995,1.3791515
Latin America and the Caribbean,2000,1.2532164
Latin America and the Caribbean,2005,1.2886279
Latin America and the Caribbean,2010,1.4080586
Latin America and the Caribbean,2015,1.5132211
Latin America and the Caribbean,2020,2.262305
Latvia,1990,24.245443
Latvia,1995,21.450993
Latvia,2000,18.043243
Latvia,2005,16.728493
Latvia,2010,14.809225
Latvia,2015,13.2863455
Latvia,2020,12.693338
Least developed countries,1990,2.1846244
Least developed countries,1995,2.0152054
Least developed countries,2000,1.5313003
Least developed countries,2005,1.3157936
Least developed countries,2010,1.246915
Least developed countries,2015,1.4280807
Least developed countries,2020,1.5305599
Lebanon,1990,18.68309
Lebanon,1995,17.240297
Lebanon,2000,18.031584
Lebanon,2005,15.796569
Lebanon,2010,16.014149
Lebanon,2015,29.333424
Lebanon,2020,25.093788
Lesotho,1990,0.48363703
Lesotho,1995,0.3794379
Lesotho,2000,0.3033739
Lesotho,2005,0.3151121
Lesotho,2010,0.32141113
Lesotho,2015,0.44448525
Lesotho,2020,0.56295896
Less developed regions,1990,1.6791868
Less developed regions,1995,1.4941835
Less developed regions,2000,1.3979151
Less developed regions,2005,1.4020774
Less developed regions,2010,1.5802175
Less developed regions,2015,1.7566731
Less developed regions,2020,1.8913558
"Less developed regions, excluding China",1990,2.2636843
"Less developed regions, excluding China",1995,1.9735103
"Less developed regions, excluding China",2000,1.8112811
"Less developed regions, excluding China",2005,1.789772
"Less developed regions, excluding China",2010,2.0004985
"Less developed regions, excluding China",2015,2.2063897
"Less developed regions, excluding China",2020,2.355131
"Less developed regions, excluding least developed countries",1990,1.6095651
